Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Angola,0.394,0.404,0.419,0.428,0.440,0.453,0.466,0.482,0.494,0.508,0.510,0.525,0.537,0.547,0.557,0.565,0.570,0.576,0.574
Argentina,0.770,0.775,0.770,0.775,0.775,0.777,0.801,0.806,0.810,0.810,0.818,0.823,0.823,0.824,0.825,0.828,0.828,0.832,0.830
Australia,0.898,0.900,0.903,0.904,0.907,0.902,0.905,0.908,0.922,0.923,0.926,0.928,0.932,0.926,0.929,0.933,0.935,0.937,0.938
Austria,0.838,0.849,0.838,0.842,0.849,0.855,0.861,0.881,0.884,0.886,0.895,0.897,0.899,0.896,0.904,0.906,0.909,0.912,0.914
Belgium,0.873,0.876,0.879,0.882,0.885,0.889,0.896,0.899,0.899,0.899,0.903,0.904,0.905,0.908,0.910,0.913,0.915,0.917,0.919
Bolivia,0.616,0.619,0.625,0.629,0.630,0.632,0.638,0.638,0.647,0.651,0.656,0.660,0.663,0.673,0.678,0.685,0.692,0.700,0.703
Brazil,0.684,0.691,0.698,0.694,0.697,0.700,0.701,0.705,0.716,0.718,0.726,0.730,0.734,0.752,0.755,0.755,0.757,0.760,0.761
Canada,0.868,0.872,0.877,0.882,0.887,0.892,0.895,0.891,0.893,0.893,0.895,0.899,0.906,0.910,0.914,0.917,0.920,0.921,0.922
Chile,0.753,0.764,0.767,0.773,0.782,0.788,0.787,0.801,0.811,0.819,0.800,0.812,0.818,0.830,0.834,0.839,0.843,0.845,0.847
China,0.591,0.599,0.610,0.622,0.631,0.643,0.657,0.670,0.681,0.690,0.702,0.711,0.719,0.727,0.735,0.742,0.749,0.753,0.758
Colombia,0.662,0.664,0.667,0.666,0.680,0.693,0.700,0.713,0.720,0.724,0.729,0.735,0.736,0.746,0.750,0.753,0.759,0.760,0.761
Denmark,0.863,0.876,0.883,0.894,0.898,0.903,0.905,0.904,0.909,0.906,0.910,0.922,0.924,0.926,0.928,0.926,0.928,0.929,0.930
Ethiopia,0.283,0.298,0.306,0.310,0.325,0.346,0.362,0.377,0.394,0.402,0.412,0.423,0.429,0.439,0.446,0.453,0.460,0.467,0.470
Finland,0.858,0.864,0.867,0.870,0.891,0.895,0.899,0.901,0.904,0.899,0.903,0.907,0.908,0.916,0.918,0.919,0.922,0.924,0.925
France,0.842,0.845,0.845,0.848,0.852,0.860,0.865,0.867,0.869,0.869,0.872,0.876,0.878,0.882,0.887,0.888,0.887,0.890,0.891
Germany,0.869,0.876,0.883,0.889,0.899,0.900,0.910,0.914,0.916,0.916,0.920,0.925,0.927,0.927,0.930,0.933,0.936,0.938,0.939
Ghana,0.483,0.482,0.487,0.489,0.497,0.508,0.518,0.529,0.542,0.547,0.554,0.563,0.570,0.578,0.577,0.585,0.587,0.591,0.596
Greece,0.796,0.806,0.818,0.825,0.835,0.845,0.851,0.849,0.857,0.859,0.857,0.853,0.856,0.858,0.866,0.868,0.866,0.871,0.872
Iceland,0.861,0.867,0.876,0.882,0.886,0.891,0.893,0.899,0.892,0.891,0.892,0.901,0.908,0.920,0.924,0.927,0.932,0.935,0.938
India,0.497,0.502,0.508,0.521,0.530,0.539,0.548,0.558,0.565,0.571,0.581,0.590,0.600,0.607,0.618,0.627,0.637,0.643,0.647
Indonesia,0.604,0.610,0.616,0.623,0.629,0.633,0.643,0.644,0.648,0.659,0.666,0.674,0.682,0.688,0.691,0.696,0.700,0.704,0.707
Iraq,0.608,0.615,0.616,0.604,0.628,0.632,0.637,0.639,0.646,0.648,0.652,0.658,0.662,0.662,0.662,0.665,0.672,0.684,0.689
Ireland,0.857,0.863,0.871,0.879,0.888,0.893,0.895,0.899,0.900,0.896,0.890,0.894,0.899,0.908,0.920,0.926,0.936,0.939,0.942
Israel,0.853,0.857,0.865,0.865,0.867,0.871,0.872,0.881,0.880,0.882,0.887,0.892,0.893,0.895,0.900,0.901,0.902,0.904,0.906
Italy,0.830,0.837,0.842,0.847,0.852,0.857,0.862,0.866,0.868,0.868,0.871,0.875,0.874,0.873,0.874,0.875,0.878,0.881,0.883
Jamaica,0.669,0.680,0.683,0.678,0.695,0.698,0.702,0.710,0.728,0.724,0.723,0.723,0.722,0.720,0.720,0.722,0.722,0.725,0.726
Japan,0.855,0.859,0.862,0.865,0.869,0.873,0.877,0.880,0.881,0.880,0.885,0.890,0.895,0.900,0.904,0.906,0.910,0.913,0.915
Luxembourg,0.860,0.865,0.869,0.870,0.876,0.880,0.884,0.888,0.890,0.885,0.893,0.892,0.892,0.892,0.895,0.899,0.904,0.908,0.909
Madagascar,0.456,0.462,0.457,0.466,0.472,0.479,0.484,0.491,0.500,0.503,0.504,0.504,0.507,0.509,0.512,0.514,0.515,0.518,0.521
Malaysia,0.724,0.722,0.724,0.731,0.734,0.732,0.738,0.751,0.762,0.766,0.773,0.779,0.782,0.787,0.792,0.797,0.801,0.802,0.804
Mexico,0.705,0.708,0.714,0.720,0.726,0.729,0.737,0.738,0.740,0.739,0.739,0.746,0.752,0.750,0.754,0.759,0.764,0.765,0.767
Morocco,0.531,0.542,0.553,0.564,0.573,0.581,0.588,0.596,0.603,0.609,0.618,0.627,0.636,0.646,0.653,0.660,0.669,0.675,0.676
Myanmar,0.424,0.432,0.441,0.451,0.460,0.470,0.479,0.490,0.501,0.512,0.523,0.534,0.541,0.551,0.558,0.565,0.571,0.577,0.584
Netherlands,0.876,0.880,0.879,0.883,0.886,0.891,0.897,0.904,0.906,0.906,0.911,0.922,0.921,0.924,0.925,0.927,0.929,0.932,0.934
New Zealand,0.870,0.874,0.882,0.885,0.887,0.889,0.892,0.894,0.895,0.898,0.899,0.902,0.905,0.907,0.910,0.914,0.917,0.920,0.921
Nigeria,..,..,..,0.452,0.462,0.467,0.474,0.479,0.485,0.491,0.484,0.494,0.502,0.520,0.523,0.527,0.528,0.533,0.534
Norway,0.917,0.916,0.918,0.924,0.934,0.932,0.936,0.938,0.938,0.938,0.942,0.943,0.942,0.946,0.945,0.948,0.951,0.953,0.954
Pakistan,0.449,0.456,0.464,0.472,0.486,0.499,0.503,0.511,0.513,0.520,0.524,0.528,0.533,0.537,0.546,0.550,0.556,0.558,0.560
Poland,0.785,0.791,0.799,0.804,0.802,0.808,0.813,0.819,0.824,0.828,0.835,0.840,0.836,0.851,0.853,0.858,0.864,0.868,0.872
Portugal,0.785,0.790,0.792,0.796,0.797,0.800,0.803,0.810,0.814,0.817,0.822,0.827,0.829,0.837,0.840,0.843,0.846,0.848,0.850
Russian Federation,0.721,0.727,0.733,0.740,0.746,0.752,0.759,0.767,0.774,0.771,0.780,0.789,0.797,0.803,0.807,0.813,0.817,0.822,0.824
Saudi Arabia,0.744,0.747,0.749,0.756,0.765,0.771,0.778,0.784,0.793,0.797,0.810,0.824,0.837,0.846,0.853,0.857,0.857,0.856,0.857
Senegal,,,,,,0.434,0.439,0.448,0.458,0.462,0.468,0.479,0.489,0.494,0.501,0.504,0.506,0.510,0.514
South Africa,,,,,,0.620,0.624,0.631,0.644,0.654,0.662,0.663,0.673,0.683,0.691,0.699,0.702,0.704,0.705
Spain,,,,,,0.844,0.848,0.853,0.856,0.858,0.865,0.870,0.873,0.875,0.880,0.885,0.888,0.891,0.893
Sweden,,,,,,0.899,0.902,0.905,0.901,0.899,0.906,0.906,0.908,0.927,0.929,0.932,0.934,0.935,0.937
Switzerland,,,,,,0.906,0.912,0.915,0.917,0.927,0.932,0.932,0.935,0.938,0.939,0.943,0.943,0.943,0.946
Thailand,,,,,,0.693,0.694,0.710,0.714,0.718,0.721,0.729,0.733,0.731,0.739,0.746,0.753,0.762,0.765
Tunisia,,,,,,0.689,0.695,0.701,0.708,0.710,0.717,0.719,0.721,0.725,0.728,0.731,0.736,0.738,0.739
Turkey,,,,,,0.691,0.702,0.709,0.714,0.721,0.743,0.759,0.765,0.781,0.792,0.800,0.800,0.805,0.807
Ukraine,,,,,,0.715,0.722,0.729,0.733,0.727,0.732,0.737,0.742,0.744,0.747,0.742,0.746,0.747,0.750
United Arab Emirates,,,,,,0.809,0.814,0.819,0.821,0.819,0.821,0.826,0.832,0.839,0.847,0.860,0.863,0.864,0.866
United Kingdom,,,,,,0.890,0.889,0.892,0.896,0.899,0.905,0.899,0.897,0.914,0.918,0.916,0.918,0.919,0.920
United States,,,,,,0.896,0.899,0.902,0.907,0.908,0.911,0.914,0.916,0.914,0.915,0.917,0.919,0.919,0.920
Uruguay,,,,,,0.756,0.761,0.763,0.767,0.779,0.774,0.783,0.788,0.797,0.800,0.802,0.806,0.807,0.808
